

   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.22421E+00   0.19711E+00   0.50028E+00   0.16452E+01   0.10025E+01   0.10555E+00   0.69531E+00   0.42630E+00   0.24961E+00   0.43858E+00   0.85840E+00
   0.74592E-01   0.77025E-01   0.73858E+00   0.43433E+00   0.18974E+00   0.45822E-01   0.13865E+00   0.52885E-01   0.36850E-01   0.28162E-01   0.22496E+00
   0.30823E-01   0.12140E-01   0.23149E-01   0.50752E-01   0.24734E-01   0.16036E+00   0.76308E-02   0.27067E-01   0.16191E-01   0.14360E-01   0.19317E-01
   0.36096E+00   0.63037E-01   0.16078E+00   0.73661E+00   0.55650E+00   0.29998E-01   0.16007E+00   0.13923E+00   0.17326E+01   0.13701E+00   0.17033E+00
   0.14631E+00   0.28211E+00   0.13229E+00   0.12063E+00   0.85349E+00   0.73282E-01   0.32951E+00   0.13116E+00   0.80378E-01   0.14048E+00   0.42906E+00
   0.16018E+00   0.43986E-01   0.24732E-01   0.10602E-01   0.28228E-01   0.43283E-01   0.30367E-01   0.16702E-01   0.82889E-02   0.16376E-01   0.31830E-01
   0.14940E-01   0.10171E+00   0.29625E-01   0.18498E+00   0.39265E+00   0.46783E-01   0.12881E+00   0.45217E-01   0.48100E+00   0.44053E-01   0.56957E-01
   0.95699E-02   0.11187E-01   0.10146E-01   0.80865E-01   0.25077E-01   0.69374E-02   0.52267E-02   0.27610E-01   0.93579E-02   0.22651E-01   0.23528E-01
   0.95198E-02   0.46445E-02   0.10478E-02   0.35833E-02   0.66976E-03   0.18620E-02   0.35854E-02   0.95243E-03   0.13669E-02   0.20308E-02   0.62448E-02
   0.29525E-01   0.36834E-01   0.46362E-01   0.16873E-01   0.17895E-01   0.17880E-01   0.33664E-01   0.16293E-01   0.56044E-01   0.18745E-01   0.32813E+00
   0.61783E-03   0.31597E-01   0.70306E-03   0.67493E-03   0.71640E-03   0.62559E-03   0.75410E-03   0.67419E-03   0.69476E-03   0.74162E-03   0.73278E-03
   0.32447E-02   0.54645E-04  -0.77777E+05   0.29502E+00   0.33024E-02   0.33875E-02   0.31256E-02   0.45280E-02  -0.77777E+05  -0.77777E+05   0.31580E-02
   0.51379E-03   0.61025E-05  -0.77777E+05   0.35813E-01   0.12101E-02   0.48236E-03   0.69899E-03   0.69050E-03  -0.77777E+05  -0.77777E+05   0.51850E-03
   0.11849E-02   0.14695E-02   0.13460E-02   0.12664E-02   0.11959E-02   0.21948E-02   0.15110E-02   0.11625E-02   0.11085E-02   0.50497E-01   0.13370E-02
   0.91001E-02   0.15177E-01   0.13314E-01   0.38825E-02   0.12332E-01   0.19526E-02   0.78847E-02   0.11252E-01   0.55007E-02   0.61829E-01   0.43622E-01
   0.55144E-03   0.80613E-03   0.95786E-03   0.27510E-03   0.63128E-03   0.22965E-03   0.74094E-02   0.38021E-03   0.45375E-03   0.29681E-02   0.15615E-02
   0.32037E-03   0.12839E-03   0.97998E-03   0.63788E-04   0.19099E-02   0.56928E-04   0.61293E-03   0.31884E-03   0.75562E-03   0.17281E-03   0.40480E-03
   0.53739E-03   0.59133E-03   0.40669E-03   0.15993E-03   0.37179E-03   0.16634E-03   0.46768E-02   0.24503E-03   0.50761E-03   0.11627E-02   0.65919E-03
   0.24019E-02   0.31395E-02   0.46289E-02   0.39064E-02   0.60019E-02   0.32240E-02   0.83856E-02   0.93367E-02   0.43903E-02   0.26109E-02   0.44353E-01
   0.20950E-04   0.10417E-04   0.23721E-04   0.80247E-04   0.89913E-04   0.12546E-04   0.22438E-04   0.20804E-03   0.11984E-04   0.46956E-04   0.92202E-04
   0.65579E-04   0.13547E-03   0.71682E-03   0.66354E-04   0.31701E-04   0.71340E-04   0.22819E-03   0.13773E-02   0.24017E-03   0.29618E-04   0.13817E-03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.86891E-03   0.98777E-03   0.55355E-02   0.18062E-02   0.16277E-02   0.52860E-03   0.12031E-02   0.31811E-02   0.62658E-03   0.62367E-03   0.25909E-02
   0.16715E-01   0.16212E-01   0.12025E+00   0.31216E-01   0.34064E-01   0.11323E-01   0.26245E-01   0.59334E-01   0.11329E-01   0.75744E-02   0.89369E-01
   0.45497E-03   0.34903E-03   0.97594E-03   0.77848E-03   0.11507E-02   0.37264E-03   0.61073E-03   0.52077E-02   0.42529E-03   0.69364E-03   0.28165E-02
   0.49861E-04   0.49566E-04   0.18386E-03   0.62018E-04   0.89340E-04   0.19333E-04   0.80665E-04   0.41772E-03   0.46863E-04   0.51571E-04   0.63803E-04
   0.84460E-04   0.39420E-04   0.29749E-03   0.77858E-04   0.14320E-03   0.36554E-04   0.15278E-03   0.46924E-03   0.83680E-04   0.63287E-04   0.37876E-03
   0.28616E-03   0.21123E-03   0.53041E-03   0.62606E-03   0.13139E-02   0.25264E-03   0.21014E-03   0.38398E-02   0.14907E-03   0.46727E-03   0.99811E-03
   0.35858E-04   0.19217E-04   0.73947E-04   0.15635E-03   0.11539E-03   0.35857E-04   0.33529E-04   0.14766E-03   0.26528E-04   0.51162E-04   0.14814E-03
   0.70776E-04   0.85926E-04   0.43966E-03   0.96025E-04   0.16289E-03   0.37009E-04   0.13405E-03   0.16886E-03   0.36658E-04   0.66108E-04   0.25124E-03
   0.50891E-04   0.86024E-04   0.23165E-04   0.18641E-04   0.17780E-03   0.77709E-05   0.74246E-04   0.79174E-04   0.14522E-04   0.67194E-04   0.58935E-04
   0.32952E-03   0.27705E-03   0.98764E-03   0.35161E-03   0.71557E-03   0.10703E-03   0.24865E-03   0.49719E-03   0.20984E-03   0.35211E-03   0.53394E-03
   0.21369E-03   0.44588E-03   0.58970E-03   0.25709E-03   0.51408E-03   0.28250E-03   0.27065E-03   0.43692E-03   0.39754E-03   0.21163E-03  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.25996E+00   0.23328E+00   0.51553E+00   0.17220E+01   0.11042E+01   0.13736E+00   0.77141E+00   0.51061E+00   0.29609E+00   0.48552E+00   0.96520E+00
   0.87085E-01   0.87330E-01   0.77800E+00   0.46083E+00   0.22275E+00   0.54896E-01   0.15436E+00   0.77102E-01   0.56849E-01   0.28805E-01   0.25574E+00
   0.34679E-01   0.14256E-01   0.25291E-01   0.54314E-01   0.28117E-01   0.16745E+00   0.92111E-02   0.30134E-01   0.18340E-01   0.15790E-01   0.21957E-01
   0.40114E+00   0.94441E-01   0.21235E+00   0.80080E+00   0.63314E+00   0.45377E-01   0.18127E+00   0.18611E+00   0.18631E+01   0.17368E+00   0.22083E+00
   0.16847E+00   0.31407E+00   0.17085E+00   0.14607E+00   0.91620E+00   0.97537E-01   0.37141E+00   0.17101E+00   0.99606E-01   0.16510E+00   0.49067E+00
   0.16908E+00   0.48391E-01   0.28698E-01   0.15496E-01   0.33249E-01   0.49525E-01   0.35254E-01   0.21152E-01   0.11618E-01   0.21304E-01   0.41992E-01
   0.23464E-01   0.11776E+00   0.48441E-01   0.20750E+00   0.42944E+00   0.56895E-01   0.14313E+00   0.67258E-01   0.52764E+00   0.58881E-01   0.82522E-01
   0.11054E-01   0.12501E-01   0.13173E-01   0.84228E-01   0.28502E-01   0.86031E-02   0.67612E-02   0.31050E-01   0.11140E-01   0.24031E-01   0.26274E-01
   0.10376E-01   0.51032E-02   0.15287E-02   0.39604E-02   0.10250E-02   0.22133E-02   0.41307E-02   0.13535E-02   0.15695E-02   0.23363E-02   0.70158E-02
   0.35455E-01   0.43083E-01   0.54939E-01   0.23015E-01   0.24744E-01   0.22338E-01   0.42000E-01   0.22736E-01   0.60113E-01   0.24608E-01   0.34092E+00
   0.87377E-03   0.32178E-01   0.97462E-03   0.93845E-03   0.99212E-03   0.87973E-03   0.10293E-02   0.93741E-03   0.95764E-03   0.10256E-02   0.10103E-02
   0.47180E-02   0.54645E-04  -0.77777E+05   0.29840E+00   0.48355E-02   0.48628E-02   0.45710E-02   0.64207E-02  -0.77777E+05  -0.77777E+05   0.45792E-02
   0.69360E-03   0.61025E-05  -0.77777E+05   0.36170E-01   0.14108E-02   0.65990E-03   0.87713E-03   0.93034E-03  -0.77777E+05  -0.77777E+05   0.69871E-03
   0.16644E-02   0.20040E-02   0.18326E-02   0.17496E-02   0.16678E-02   0.24350E-02   0.20344E-02   0.16356E-02   0.13700E-02   0.50938E-01   0.18385E-02
   0.11013E-01   0.18642E-01   0.26292E-01   0.52613E-02   0.14630E-01   0.29348E-02   0.11477E-01   0.13400E-01   0.66593E-02   0.65742E-01   0.49393E-01
   0.67271E-03   0.99732E-03   0.12069E-02   0.32388E-03   0.77302E-03   0.27482E-03   0.80516E-02   0.45170E-03   0.49855E-03   0.32273E-02   0.18065E-02
   0.35810E-03   0.17059E-03   0.10836E-02   0.91286E-04   0.20674E-02   0.80767E-04   0.67435E-03   0.43916E-03   0.85450E-03   0.23795E-03   0.52917E-03
   0.62862E-03   0.71211E-03   0.55879E-03   0.18694E-03   0.50202E-03   0.20597E-03   0.49518E-02   0.29522E-03   0.54337E-03   0.12739E-02   0.77688E-03
   0.33641E-02   0.41645E-02   0.59438E-02   0.49740E-02   0.68026E-02   0.38799E-02   0.95128E-02   0.10441E-01   0.50700E-02   0.35893E-02   0.47516E-01
   0.24737E-04   0.15269E-04   0.34779E-04   0.89292E-04   0.10000E-03   0.16493E-04   0.28529E-04   0.22245E-03   0.17081E-04   0.52143E-04   0.10546E-03
   0.86603E-04   0.15623E-03   0.80329E-03   0.78685E-04   0.51022E-04   0.86242E-04   0.26783E-03   0.14505E-02   0.26570E-03   0.49200E-04   0.21536E-03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10361E-02   0.11135E-02   0.59197E-02   0.20049E-02   0.19081E-02   0.66789E-03   0.14004E-02   0.35216E-02   0.79716E-03   0.74699E-03   0.29672E-02
   0.20061E-01   0.18562E-01   0.12851E+00   0.34913E-01   0.38415E-01   0.13599E-01   0.30522E-01   0.66238E-01   0.14912E-01   0.10206E-01   0.99005E-01
   0.54356E-03   0.45209E-03   0.10427E-02   0.93241E-03   0.12910E-02   0.45921E-03   0.77999E-03   0.55336E-02   0.53150E-03   0.77932E-03   0.31784E-02
   0.58245E-04   0.59090E-04   0.20660E-03   0.71160E-04   0.10257E-03   0.26935E-04   0.92855E-04   0.45004E-03   0.56171E-04   0.62174E-04   0.85868E-04
   0.98328E-04   0.51086E-04   0.33811E-03   0.90341E-04   0.16505E-03   0.48064E-04   0.17528E-03   0.51251E-03   0.98662E-04   0.76402E-04   0.42700E-03
   0.34350E-03   0.28726E-03   0.70550E-03   0.72340E-03   0.14552E-02   0.30633E-03   0.28936E-03   0.40304E-02   0.21401E-03   0.51632E-03   0.12039E-02
   0.42754E-04   0.25483E-04   0.90893E-04   0.17225E-03   0.12861E-03   0.45215E-04   0.43222E-04   0.16477E-03   0.34389E-04   0.57428E-04   0.16512E-03
   0.83982E-04   0.98518E-04   0.46962E-03   0.10834E-03   0.18808E-03   0.48657E-04   0.15612E-03   0.19652E-03   0.50890E-04   0.78854E-04   0.29228E-03
   0.59871E-04   0.95888E-04   0.35092E-04   0.24429E-04   0.19707E-03   0.11593E-04   0.84321E-04   0.88576E-04   0.20192E-04   0.76078E-04   0.73973E-04
   0.38534E-03   0.31886E-03   0.10565E-02   0.39555E-03   0.80531E-03   0.14681E-03   0.30301E-03   0.57337E-03   0.25487E-03   0.39536E-03   0.62655E-03
   0.29810E-03   0.52942E-03   0.68638E-03   0.34558E-03   0.56956E-03   0.32605E-03   0.36781E-03   0.52726E-03   0.45193E-03   0.29902E-03  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
